product_id,product_name,category,brand,condition,original_price_ghs,selling_price_ghs,discount_percent,min_acceptable_price_ghs,stock_quantity,rating,num_reviews,negotiable,currency
1234,Maybelline Straightener,Beauty,Maybelline,Refurbished,2527.84,2401.45,5,1700.71,187,4.8,509,No,GHS
1235,Broyhill Cushion,Home & Garden,Broyhill,New,15743.14,13381.67,15,10394.48,36,3.5,417,Yes,GHS
1236,Olay Hair Dryer,Beauty,Olay,Open Box,297.92,297.92,0,227.45,70,3.4,865,Yes,GHS
1237,Calvin Klein Scarf,Clothing,Calvin Klein,New,1812.48,1540.61,15,1194.27,177,3.7,148,Yes,GHS
1238,VTech Card Game,Toys,VTech,Refurbished,2367.91,2249.51,5,1903.07,130,4.9,1780,Yes,GHS
1239,Cuisinart Blender,Kitchen,Cuisinart,New,7097.53,6742.65,5,5230.47,176,3.9,41,Yes,GHS
1240,Fenty Beauty Moisturizer,Beauty,Fenty Beauty,Refurbished,710.05,568.04,20,455.91,15,4.3,942,Yes,GHS
1241,Adidas T-Shirt,Clothing,Adidas,Refurbished,839.56,671.65,20,479.12,66,3.9,1766,Yes,GHS
1242,Puma Tennis Racket,Sports,Puma,New,8816.96,8376.11,5,6067.51,117,3.1,37,No,GHS
1243,Ralph Lauren Boots,Clothing,Ralph Lauren,New,3292.9,2634.32,20,2003.01,27,3.2,1151,Yes,GHS
1244,Barbie LEGO Set,Toys,Barbie,Open Box,2888.63,2888.63,0,2338.24,87,3.2,1912,No,GHS
1245,Sony Mouse,Electronics,Sony,Open Box,10197.73,9177.96,10,6761.18,193,4.4,1662,Yes,GHS
1246,McGraw-Hill Novel,Books,McGraw-Hill,New,127.04,120.69,5,97.66,170,5.0,1544,Yes,GHS
1247,Huawei Smartwatch,Electronics,Huawei,New,20386.41,18347.77,10,15421.32,35,4.2,1115,No,GHS
1248,Adidas Basketball,Sports,Adidas,New,6666.65,6666.65,0,5526.16,161,4.2,1810,No,GHS
1249,Pearson Science Book,Books,Pearson,Open Box,916.63,779.14,15,651.31,175,4.2,1415,Yes,GHS
1250,Tommy Hilfiger Jacket,Clothing,Tommy Hilfiger,Refurbished,1590.35,1590.35,0,1290.13,84,4.3,363,Yes,GHS
1251,Dell Camera,Electronics,Dell,New,30107.82,28602.43,5,23020.57,145,3.7,1367,No,GHS
1252,Neutrogena Straightener,Beauty,Neutrogena,Open Box,1928.88,1832.44,5,1422.42,1,4.6,1837,Yes,GHS
1253,Puma Gym Bag,Sports,Puma,New,6161.99,5853.89,5,4935.81,65,3.2,582,No,GHS
1254,LG Tablet,Electronics,LG,Refurbished,18825.31,17884.04,5,14640.11,120,4.3,528,No,GHS
1255,Pearson Art Book,Books,Pearson,New,390.23,370.72,5,312.25,80,5.0,1001,Yes,GHS
1256,Tommy Hilfiger Scarf,Clothing,Tommy Hilfiger,New,3280.68,2952.61,10,2223.87,130,5.0,792,No,GHS
1257,Nivea Straightener,Beauty,Nivea,New,2269.36,1928.96,15,1353.74,88,3.1,512,Yes,GHS
1258,Pottery Barn Curtains,Home & Garden,Pottery Barn,New,6414.3,5452.15,15,4324.73,14,4.0,788,Yes,GHS
1259,Melissa & Doug Building Blocks,Toys,Melissa & Doug,New,1131.78,1018.6,10,844.93,168,4.0,317,Yes,GHS
1260,New Balance Swimming Goggles,Sports,New Balance,Open Box,9694.98,9210.23,5,6500.27,19,3.9,1029,Yes,GHS
1261,Sony Power Bank,Electronics,Sony,New,18268.28,16441.45,10,11762.03,146,3.0,194,No,GHS
1262,MAC Moisturizer,Beauty,MAC,Open Box,2120.91,2120.91,0,1575.55,23,4.1,637,No,GHS
1263,Tefal Blender,Kitchen,Tefal,New,4910.37,4419.33,10,3656.46,25,4.7,1885,No,GHS
1264,Bosch Rice Cooker,Kitchen,Bosch,Refurbished,2387.77,2268.38,5,1823.59,199,4.8,1204,Yes,GHS
1265,Apple Mouse,Electronics,Apple,New,24033.68,21630.31,10,17528.78,150,3.9,330,No,GHS
1266,Ashley Vase,Home & Garden,Ashley,New,8990.81,8091.73,10,6229.44,52,3.8,904,Yes,GHS
1267,Pearson Novel,Books,Pearson,Open Box,1057.89,899.21,15,723.71,52,3.8,1125,Yes,GHS
1268,Wayfair Wall Art,Home & Garden,Wayfair,Refurbished,19506.73,19506.73,0,14556.79,13,4.0,1887,Yes,GHS
1269,West Elm Wall Art,Home & Garden,West Elm,New,7223.3,6139.81,15,4954.4,184,3.6,929,Yes,GHS
1270,Playmobil Doll,Toys,Playmobil,New,2801.16,2380.99,15,1988.83,20,4.2,1724,Yes,GHS
1271,Asus Charger,Electronics,Asus,Refurbished,22814.19,21673.48,5,18201.31,51,3.1,1870,Yes,GHS
1272,H&M Hoodie,Clothing,H&M,New,949.0,901.55,5,642.52,198,4.0,998,Yes,GHS
1273,Speedo Gym Bag,Sports,Speedo,Open Box,1021.48,970.41,5,696.96,124,4.7,1869,Yes,GHS
1274,Crate & Barrel Lamp,Home & Garden,Crate & Barrel,New,18857.51,15086.01,20,11739.64,64,4.7,1139,Yes,GHS
1275,Philips Blender,Kitchen,Philips,New,7430.85,7430.85,0,5751.79,95,4.2,907,No,GHS
1276,Neutrogena Moisturizer,Beauty,Neutrogena,New,747.66,672.89,10,488.26,117,4.9,689,Yes,GHS
1277,Revlon Serum,Beauty,Revlon,New,204.08,183.67,10,137.59,175,4.4,1656,Yes,GHS
1278,Nike Jeans,Clothing,Nike,New,3925.54,3140.43,20,2567.96,159,3.1,829,Yes,GHS
1279,Ralph Lauren Scarf,Clothing,Ralph Lauren,Open Box,986.27,838.33,15,614.86,178,4.0,1832,Yes,GHS
1280,Cambridge Self-Help Book,Books,Cambridge,New,651.54,521.23,20,408.92,156,4.7,187,Yes,GHS
1281,Broyhill Sofa,Home & Garden,Broyhill,Refurbished,10810.87,8648.7,20,6657.22,141,3.5,10,No,GHS
1282,Moulinex Food Processor,Kitchen,Moulinex,New,8483.48,7210.96,15,5526.5,85,3.7,1095,No,GHS
1283,Bosch Toaster,Kitchen,Bosch,New,5802.35,4932.0,15,3699.12,103,4.5,451,Yes,GHS
1284,McGraw-Hill Biography,Books,McGraw-Hill,Open Box,699.97,699.97,0,563.75,151,3.3,309,Yes,GHS
1285,Puma Jeans,Clothing,Puma,New,232.52,220.89,5,172.79,182,4.3,241,Yes,GHS
1286,Philips Cookware Set,Kitchen,Philips,Open Box,5278.49,4750.64,10,3924.11,74,3.2,1525,Yes,GHS
1287,Crate & Barrel Plant Pot,Home & Garden,Crate & Barrel,New,17589.82,14071.86,20,9943.53,10,3.0,1607,Yes,GHS
1288,Playmobil Building Blocks,Toys,Playmobil,New,1003.03,1003.03,0,742.92,1,3.8,928,Yes,GHS
1289,Kenwood Blender,Kitchen,Kenwood,New,7147.15,6432.43,10,5290.03,135,3.9,1631,Yes,GHS
1290,Mattel Stuffed Animal,Toys,Mattel,Refurbished,3658.19,3109.46,15,2607.73,73,4.7,514,Yes,GHS
1291,VTech LEGO Set,Toys,VTech,Open Box,1128.26,959.02,15,782.74,118,4.7,846,Yes,GHS
1292,Yonex Bicycle,Sports,Yonex,New,1689.75,1689.75,0,1208.69,147,4.8,839,Yes,GHS
1293,Broyhill Dining Table,Home & Garden,Broyhill,New,7796.85,6627.32,15,4954.31,172,4.2,698,Yes,GHS
1294,McGraw-Hill Travel Guide,Books,McGraw-Hill,New,149.44,141.97,5,104.61,104,4.3,1718,Yes,GHS
1295,Barbie Board Game,Toys,Barbie,New,322.92,274.48,15,214.25,27,3.6,738,Yes,GHS
1296,Instant Pot Rice Cooker,Kitchen,Instant Pot,New,3453.14,3107.83,10,2527.61,147,4.0,1313,Yes,GHS
1297,LG Headphones,Electronics,LG,New,26741.25,25404.19,5,18798.91,79,4.2,1114,Yes,GHS
1298,Yonex Running Shoes,Sports,Yonex,Open Box,7288.99,6924.54,5,5343.78,43,4.3,347,No,GHS
1299,Scholastic Travel Guide,Books,Scholastic,Refurbished,120.92,114.87,5,84.02,64,4.5,663,Yes,GHS
1300,Philips Toaster,Kitchen,Philips,Refurbished,2207.44,1765.95,20,1288.17,110,4.7,1403,Yes,GHS
1301,Ashley Vase,Home & Garden,Ashley,New,5219.21,4697.29,10,3571.39,173,3.4,230,Yes,GHS
1302,Olay Moisturizer,Beauty,Olay,Refurbished,2963.62,2815.44,5,2066.1,36,3.7,545,No,GHS
1303,Decon Mirror,Home & Garden,Decon,New,1822.05,1639.85,10,1327.66,132,4.7,67,No,GHS
1304,Adidas Suit,Clothing,Adidas,New,174.06,174.06,0,123.72,160,3.0,176,Yes,GHS
1305,Moulinex Air Fryer,Kitchen,Moulinex,New,1095.16,876.13,20,687.33,59,4.6,378,No,GHS
1306,Adidas T-Shirt,Clothing,Adidas,Open Box,460.12,391.1,15,275.41,38,4.7,388,Yes,GHS
1307,Cuisinart Toaster,Kitchen,Cuisinart,New,4186.47,3558.5,15,2550.67,50,3.9,422,Yes,GHS
1308,Huawei Mouse,Electronics,Huawei,New,7285.27,6556.74,10,4905.57,109,4.1,1431,Yes,GHS
1309,Oxford Self-Help Book,Books,Oxford,New,75.39,75.39,0,59.85,7,3.8,1806,Yes,GHS
1310,Gucci T-Shirt,Clothing,Gucci,New,3076.4,2614.94,15,2160.2,47,4.9,764,Yes,GHS
1311,Huawei Speaker,Electronics,Huawei,Refurbished,25451.76,22906.58,10,19192.18,70,3.5,385,Yes,GHS
1312,Cambridge Novel,Books,Cambridge,Refurbished,173.52,147.49,15,120.95,106,3.2,1101,Yes,GHS
1313,Nivea Eyeshadow Palette,Beauty,Nivea,New,411.64,391.06,5,289.83,159,4.7,1138,Yes,GHS
1314,Lenovo Headphones,Electronics,Lenovo,New,24485.81,22037.23,10,17745.61,128,3.2,664,Yes,GHS
1315,Cambridge Dictionary,Books,Cambridge,Refurbished,813.74,773.05,5,641.2,5,4.5,1303,Yes,GHS
1316,Moulinex Toaster,Kitchen,Moulinex,Refurbished,6278.36,5022.69,20,4220.33,198,4.2,1427,No,GHS
1317,Breville Toaster,Kitchen,Breville,New,4242.47,3818.22,10,2982.33,140,4.0,754,No,GHS
1318,Barbie Doll,Toys,Barbie,New,3432.3,3432.3,0,2814.92,88,4.1,1781,Yes,GHS
1319,Wiley Cookbook,Books,Wiley,Open Box,1014.61,913.15,10,662.29,44,3.9,472,Yes,GHS
1320,Fisher-Price Board Game,Toys,Fisher-Price,New,1978.72,1681.91,15,1314.63,16,4.3,1997,Yes,GHS
1321,Asus Charger,Electronics,Asus,New,23214.79,18571.83,20,15015.44,137,4.5,1804,Yes,GHS
1322,Oxford Children's Book,Books,Oxford,New,1137.97,1024.17,10,742.43,67,4.6,1159,Yes,GHS
1323,LG Power Bank,Electronics,LG,New,3427.2,3084.48,10,2270.56,186,3.9,837,No,GHS
1324,Wayfair Cushion,Home & Garden,Wayfair,Open Box,926.36,833.72,10,661.3,65,4.7,27,Yes,GHS
1325,Spalding Football,Sports,Spalding,New,2008.7,2008.7,0,1599.78,60,4.3,1136,Yes,GHS
1326,Moulinex Cutting Board,Kitchen,Moulinex,Refurbished,1529.25,1529.25,0,1082.56,182,4.6,621,Yes,GHS
1327,Melissa & Doug Building Blocks,Toys,Melissa & Doug,Open Box,591.16,472.93,20,341.02,64,4.3,904,Yes,GHS
1328,Levi's Gloves,Clothing,Levi's,New,3046.37,2589.41,15,1861.93,111,4.5,1698,Yes,GHS
1329,Melissa & Doug Building Blocks,Toys,Melissa & Doug,New,2890.58,2746.05,5,2034.85,38,4.2,332,Yes,GHS
1330,LG Tablet,Electronics,LG,New,37004.95,35154.7,5,25423.71,134,3.5,1030,Yes,GHS
1331,Zojirushi Food Processor,Kitchen,Zojirushi,New,8061.44,6449.15,20,4799.43,76,3.1,1912,Yes,GHS
1332,HP Headphones,Electronics,HP,Open Box,5955.49,4764.39,20,3988.89,105,4.0,1771,Yes,GHS
1333,Longman Dictionary,Books,Longman,Refurbished,564.53,451.62,20,354.16,9,4.6,1481,Yes,GHS
1334,Barbie Puzzle,Toys,Barbie,New,1950.83,1560.66,20,1223.25,172,3.3,1514,Yes,GHS
1335,Macmillan Novel,Books,Macmillan,New,770.77,616.62,20,498.92,168,3.3,616,Yes,GHS
1336,Puma Shorts,Clothing,Puma,New,924.41,924.41,0,671.43,108,4.9,1426,Yes,GHS
1337,Decon Bookshelf,Home & Garden,Decon,New,20183.95,17156.36,15,12243.54,17,4.8,534,Yes,GHS
1338,Funko Science Kit,Toys,Funko,Open Box,3349.13,2846.76,15,2323.52,163,3.7,1594,No,GHS
1339,Lenovo Power Bank,Electronics,Lenovo,Open Box,30918.56,30918.56,0,25632.66,186,5.0,939,Yes,GHS
1340,Wayfair Sofa,Home & Garden,Wayfair,Refurbished,8666.38,6933.1,20,4901.2,121,4.7,1198,Yes,GHS
1341,NYX Serum,Beauty,NYX,New,370.95,370.95,0,312.97,56,3.8,558,Yes,GHS
1342,New Balance Running Shoes,Sports,New Balance,Open Box,9280.74,7424.59,20,5348.27,64,4.5,569,Yes,GHS
1343,Penguin Art Book,Books,Penguin,New,557.25,529.39,5,446.11,75,4.8,72,Yes,GHS
1344,Under Armour Gym Bag,Sports,Under Armour,Refurbished,269.23,228.85,15,168.2,85,3.5,1038,Yes,GHS
1345,Melissa & Doug Action Figure,Toys,Melissa & Doug,Refurbished,403.87,363.48,10,279.22,80,3.3,1253,Yes,GHS
1346,West Elm Vase,Home & Garden,West Elm,New,13262.16,12599.05,5,10178.9,165,3.0,1927,Yes,GHS
1347,Samsung Power Bank,Electronics,Samsung,New,12920.03,12920.03,0,9647.02,142,3.1,989,Yes,GHS
1348,KitchenAid Cutting Board,Kitchen,KitchenAid,New,7569.87,6434.39,15,4685.92,112,3.9,395,No,GHS
1349,Under Armour Jump Rope,Sports,Under Armour,New,1606.79,1365.77,15,1092.95,32,3.6,1294,Yes,GHS
1350,HP Camera,Electronics,HP,New,28865.68,28865.68,0,21235.11,40,4.3,1656,Yes,GHS
1351,Reebok Football,Sports,Reebok,New,7153.32,5722.66,20,4431.88,192,3.8,870,No,GHS
1352,Pearson Textbook,Books,Pearson,New,675.39,641.62,5,540.9,139,3.5,209,Yes,GHS
1353,Zara Suit,Clothing,Zara,Refurbished,2096.9,1887.21,10,1503.24,7,4.1,549,Yes,GHS
1354,H&M Jacket,Clothing,H&M,New,3322.64,2658.11,20,1934.39,36,4.6,1506,No,GHS
1355,Funko Building Blocks,Toys,Funko,New,460.74,368.59,20,271.27,113,4.1,718,Yes,GHS
1356,Tommy Hilfiger Hat,Clothing,Tommy Hilfiger,New,1003.63,853.09,15,625.05,119,3.0,1437,No,GHS
1357,Neutrogena Mascara,Beauty,Neutrogena,New,998.8,948.86,5,703.65,103,4.5,767,No,GHS
1358,New Balance Basketball,Sports,New Balance,New,2082.84,2082.84,0,1498.86,95,4.0,208,Yes,GHS
1359,Wilson Bicycle,Sports,Wilson,Refurbished,7567.98,7567.98,0,6332.62,16,3.5,235,No,GHS
1360,Nike Jeans,Clothing,Nike,Open Box,1260.41,1071.35,15,824.98,181,3.5,1836,Yes,GHS
1361,Wayfair Lamp,Home & Garden,Wayfair,New,14884.62,14884.62,0,11296.0,104,3.1,576,Yes,GHS
1362,Under Armour Running Shoes,Sports,Under Armour,Open Box,1635.77,1308.62,20,927.97,106,4.3,237,Yes,GHS
1363,Wiley Children's Book,Books,Wiley,New,689.56,655.08,5,551.56,39,3.3,1804,Yes,GHS
1364,Ashley Sofa,Home & Garden,Ashley,New,16562.35,14078.0,15,11714.38,59,3.4,848,Yes,GHS
1365,Hot Wheels Building Blocks,Toys,Hot Wheels,Refurbished,3155.69,2840.12,10,2218.78,85,4.0,1493,Yes,GHS
1366,Zara Shorts,Clothing,Zara,New,3587.24,3407.88,5,2500.89,92,3.3,169,Yes,GHS
1367,Moulinex Blender,Kitchen,Moulinex,New,691.74,691.74,0,584.16,163,3.6,1454,Yes,GHS
1368,VTech Puzzle,Toys,VTech,New,949.95,902.45,5,756.63,170,4.7,671,Yes,GHS
1369,Pottery Barn Wall Art,Home & Garden,Pottery Barn,Open Box,13078.39,13078.39,0,10544.84,25,4.3,1832,Yes,GHS
1370,Tefal Air Fryer,Kitchen,Tefal,New,8742.81,7431.39,15,6147.94,78,3.8,1643,Yes,GHS
1371,IKEA Rug,Home & Garden,IKEA,New,16866.68,15180.01,10,12415.54,67,3.5,337,Yes,GHS
1372,Under Armour Gym Bag,Sports,Under Armour,Refurbished,2087.49,1983.12,5,1649.71,132,3.6,1713,No,GHS
1373,Apple Tablet,Electronics,Apple,Open Box,21111.45,17944.73,15,13732.55,81,5.0,28,Yes,GHS
1374,Huawei Charger,Electronics,Huawei,New,25690.56,24406.03,5,18497.08,12,3.6,81,Yes,GHS
1375,McGraw-Hill Textbook,Books,McGraw-Hill,New,1185.2,1125.94,5,913.39,161,3.5,866,Yes,GHS
1376,Pearson Dictionary,Books,Pearson,New,482.92,410.48,15,312.68,9,3.7,939,Yes,GHS
1377,HarperCollins Art Book,Books,HarperCollins,New,747.51,635.38,15,518.59,151,3.8,732,No,GHS
1378,Spalding Jump Rope,Sports,Spalding,New,4533.27,4079.94,10,3045.4,24,4.5,989,Yes,GHS
1379,Reebok Yoga Mat,Sports,Reebok,New,1185.21,1185.21,0,911.42,8,3.7,1530,Yes,GHS
1380,Oxford Dictionary,Books,Oxford,Refurbished,474.06,402.95,15,325.89,187,4.8,388,Yes,GHS
1381,Wayfair Bed Frame,Home & Garden,Wayfair,New,14804.75,11843.8,20,9958.13,20,3.3,142,Yes,GHS
1382,Maybelline Mascara,Beauty,Maybelline,New,1019.01,866.16,15,661.77,149,4.9,423,No,GHS
1383,Spalding Bicycle,Sports,Spalding,New,11024.35,8819.48,20,7022.13,57,4.8,1611,No,GHS
1384,Penguin Biography,Books,Penguin,New,226.29,214.98,5,179.83,82,3.7,658,Yes,GHS
1385,IKEA Mirror,Home & Garden,IKEA,Refurbished,15596.3,14036.67,10,11613.68,43,3.5,617,Yes,GHS
1386,Wayfair Cushion,Home & Garden,Wayfair,Open Box,2776.84,2638.0,5,2200.14,2,3.3,1288,Yes,GHS
1387,Philips Coffee Maker,Kitchen,Philips,Refurbished,1632.18,1550.57,5,1111.27,177,4.5,729,Yes,GHS
1388,Cuisinart Knife Set,Kitchen,Cuisinart,New,5710.85,5139.77,10,4045.61,70,4.1,18,Yes,GHS
1389,Maybelline Straightener,Beauty,Maybelline,New,1553.18,1242.54,20,989.35,93,4.5,1422,Yes,GHS
1390,Adidas Shorts,Clothing,Adidas,New,935.82,842.24,10,668.88,117,4.9,353,No,GHS
1391,Speedo Bicycle,Sports,Speedo,Refurbished,7399.48,6289.56,15,4840.55,97,3.0,804,No,GHS
1392,West Elm Cushion,Home & Garden,West Elm,New,13947.65,12552.89,10,10531.11,193,3.9,772,Yes,GHS
1393,H&M T-Shirt,Clothing,H&M,New,869.23,695.38,20,502.72,177,3.3,536,Yes,GHS
1394,IKEA Wall Art,Home & Garden,IKEA,Refurbished,8497.07,7222.51,15,5717.69,53,4.2,901,Yes,GHS
1395,Wilson Yoga Mat,Sports,Wilson,New,9567.15,8610.43,10,7051.29,123,3.8,1275,No,GHS
1396,McGraw-Hill Science Book,Books,McGraw-Hill,Open Box,863.3,820.13,5,608.07,67,4.9,1880,Yes,GHS
1397,Moulinex Cutting Board,Kitchen,Moulinex,New,1710.37,1368.3,20,1104.43,182,3.7,495,Yes,GHS
1398,Crate & Barrel Dining Table,Home & Garden,Crate & Barrel,Open Box,6426.02,6104.72,5,4359.9,6,3.0,1857,Yes,GHS
1399,Funko Board Game,Toys,Funko,New,1820.6,1820.6,0,1490.07,72,5.0,1253,Yes,GHS
1400,Hasbro Action Figure,Toys,Hasbro,New,1221.48,977.18,20,810.48,84,5.0,1836,Yes,GHS
1401,Ashley Sofa,Home & Garden,Ashley,Refurbished,15553.34,12442.67,20,9931.11,101,4.8,579,No,GHS
1402,Dell Keyboard,Electronics,Dell,New,4633.16,4169.84,10,3076.6,116,4.3,982,Yes,GHS
1403,Broyhill Bed Frame,Home & Garden,Broyhill,New,4982.49,4235.12,15,3088.65,196,5.0,443,Yes,GHS
1404,Broyhill Rug,Home & Garden,Broyhill,New,15934.45,14341.01,10,10108.29,189,4.5,1342,No,GHS
1405,Melissa & Doug Science Kit,Toys,Melissa & Doug,Open Box,3597.1,3417.24,5,2812.13,167,4.1,34,Yes,GHS
1406,NYX Serum,Beauty,NYX,Refurbished,572.64,572.64,0,485.46,2,3.0,1530,Yes,GHS
1407,Wilson Running Shoes,Sports,Wilson,New,8369.04,7532.14,10,5442.03,68,3.7,1396,Yes,GHS
1408,Moulinex Blender,Kitchen,Moulinex,New,5668.59,5385.16,5,4308.92,189,3.3,1072,No,GHS
1409,Ralph Lauren Hat,Clothing,Ralph Lauren,Refurbished,509.39,432.98,15,352.55,2,3.5,1150,No,GHS
1410,Hot Wheels Science Kit,Toys,Hot Wheels,New,338.56,304.7,10,230.86,117,3.7,306,Yes,GHS
1411,Hasbro Stuffed Animal,Toys,Hasbro,Refurbished,369.98,351.48,5,256.49,62,3.1,1055,Yes,GHS
1412,Penguin Children's Book,Books,Penguin,Refurbished,674.5,640.77,5,514.43,134,3.3,82,Yes,GHS
1413,Homechoice Rug,Home & Garden,Homechoice,Refurbished,1101.56,1101.56,0,783.21,178,3.2,331,No,GHS
1414,Cambridge Children's Book,Books,Cambridge,Open Box,363.31,363.31,0,273.12,24,3.2,1786,Yes,GHS
1415,West Elm Curtains,Home & Garden,West Elm,Refurbished,11817.09,11817.09,0,8629.28,108,3.1,839,Yes,GHS
1416,Ashley Vase,Home & Garden,Ashley,New,7173.91,6456.52,10,4985.35,95,4.4,1531,No,GHS
1417,Moulinex Rice Cooker,Kitchen,Moulinex,Refurbished,1002.69,902.42,10,748.55,75,3.2,179,Yes,GHS
1418,Nivea Hair Dryer,Beauty,Nivea,Refurbished,2639.99,2243.99,15,1883.87,4,3.4,301,Yes,GHS
1419,Yonex Dumbbell Set,Sports,Yonex,Open Box,5172.35,4396.5,15,3336.08,43,3.8,1690,No,GHS
1420,Yonex Dumbbell Set,Sports,Yonex,New,9418.38,8005.62,15,6316.87,29,4.2,1058,Yes,GHS
1421,Adidas Shorts,Clothing,Adidas,Open Box,3086.01,2931.71,5,2261.67,15,3.0,327,Yes,GHS
1422,Pottery Barn Plant Pot,Home & Garden,Pottery Barn,New,6757.45,5405.96,20,4202.63,70,4.2,292,Yes,GHS
1423,Lenovo Headphones,Electronics,Lenovo,New,20278.99,20278.99,0,16962.52,98,4.1,1704,Yes,GHS
1424,Apple Headphones,Electronics,Apple,New,12643.96,12011.76,5,9452.6,114,3.0,100,Yes,GHS
1425,Dell Mouse,Electronics,Dell,Open Box,10618.1,8494.48,20,6652.31,36,3.6,1580,Yes,GHS
1426,Nivea Straightener,Beauty,Nivea,New,1795.79,1795.79,0,1411.72,188,3.7,792,No,GHS
1427,Olay Straightener,Beauty,Olay,Refurbished,2721.35,2177.08,20,1759.42,9,4.0,1217,No,GHS
1428,VTech Card Game,Toys,VTech,New,1367.29,1230.56,10,1042.7,131,4.8,824,No,GHS
1429,Scholastic Self-Help Book,Books,Scholastic,New,770.36,693.32,10,530.32,107,3.8,1649,Yes,GHS
1430,Puma Boots,Clothing,Puma,Open Box,2123.48,2017.31,5,1554.48,182,3.5,1970,Yes,GHS
1431,Breville Rice Cooker,Kitchen,Breville,New,772.6,656.71,15,541.33,82,4.7,829,Yes,GHS
1432,Longman Science Book,Books,Longman,New,142.56,128.3,10,93.2,124,3.7,1955,Yes,GHS
1433,Neutrogena Perfume,Beauty,Neutrogena,Open Box,1632.47,1550.85,5,1102.9,75,3.6,1542,Yes,GHS
1434,Moulinex Toaster,Kitchen,Moulinex,Open Box,7827.98,7827.98,0,5591.04,153,3.1,1536,No,GHS
1435,Nivea Mascara,Beauty,Nivea,New,2543.43,2034.74,20,1475.63,177,4.9,1752,Yes,GHS
1436,Reebok Running Shoes,Sports,Reebok,New,10129.58,10129.58,0,7667.78,112,3.4,1104,Yes,GHS
1437,Bosch Food Processor,Kitchen,Bosch,New,1709.49,1538.54,10,1245.25,66,3.2,894,Yes,GHS
1438,VTech Building Blocks,Toys,VTech,Refurbished,1715.41,1715.41,0,1265.43,125,3.3,1626,Yes,GHS
1439,Zara Sneakers,Clothing,Zara,New,3437.15,2749.72,20,2243.65,126,4.3,1850,Yes,GHS
1440,LG Mouse,Electronics,LG,New,3217.79,2735.12,15,2311.97,67,3.2,980,Yes,GHS
1441,Nivea Hair Dryer,Beauty,Nivea,Refurbished,224.4,190.74,15,152.05,12,3.8,772,Yes,GHS
1442,Spalding Basketball,Sports,Spalding,Open Box,2767.31,2213.85,20,1560.37,123,4.2,388,No,GHS
1443,Hot Wheels Remote Control Car,Toys,Hot Wheels,Open Box,2759.64,2207.71,20,1765.57,10,4.7,1368,Yes,GHS
1444,Longman Biography,Books,Longman,Open Box,325.74,293.17,10,218.96,57,3.4,462,Yes,GHS
1445,Nivea Mascara,Beauty,Nivea,New,2103.29,2103.29,0,1590.73,54,3.3,1537,Yes,GHS
1446,Philips Blender,Kitchen,Philips,New,5011.52,4510.37,10,3470.82,128,3.7,1117,Yes,GHS
1447,McGraw-Hill Dictionary,Books,McGraw-Hill,New,590.6,531.54,10,412.41,146,3.4,1264,Yes,GHS
1448,LG Smartphone,Electronics,LG,New,897.54,762.91,15,610.27,162,3.6,1536,Yes,GHS
1449,Funko Action Figure,Toys,Funko,New,1851.88,1666.69,10,1236.98,32,4.8,588,No,GHS
1450,Fisher-Price Board Game,Toys,Fisher-Price,Open Box,2340.72,2106.65,10,1633.62,73,3.7,1194,No,GHS
1451,Pearson Children's Book,Books,Pearson,New,1041.57,989.49,5,702.6,137,4.5,402,No,GHS
1452,Lenovo Power Bank,Electronics,Lenovo,Open Box,18076.01,18076.01,0,13398.5,114,4.2,1526,No,GHS
1453,Samsung Camera,Electronics,Samsung,Refurbished,13816.81,12435.13,10,9929.03,41,3.2,1458,Yes,GHS
1454,Adidas Dumbbell Set,Sports,Adidas,New,6457.19,5811.47,10,4817.01,105,3.3,369,No,GHS
1455,LG Keyboard,Electronics,LG,New,27327.95,21862.36,20,15700.43,197,3.4,205,Yes,GHS
1456,Wayfair Lamp,Home & Garden,Wayfair,Refurbished,3236.25,3074.44,5,2439.52,143,3.5,1028,Yes,GHS
1457,Pearson Novel,Books,Pearson,New,316.33,300.51,5,229.88,33,4.7,1742,Yes,GHS
1458,Kenwood Rice Cooker,Kitchen,Kenwood,Open Box,1984.48,1686.81,15,1309.09,11,3.9,1847,Yes,GHS
1459,Revlon Serum,Beauty,Revlon,Refurbished,1904.13,1523.3,20,1070.09,184,4.8,1366,Yes,GHS
1460,Wiley Art Book,Books,Wiley,New,920.37,782.31,15,607.47,149,4.0,1634,Yes,GHS
1461,McGraw-Hill Children's Book,Books,McGraw-Hill,New,305.02,274.52,10,225.39,163,4.3,632,Yes,GHS
1462,Maybelline Moisturizer,Beauty,Maybelline,New,1905.61,1810.33,5,1310.34,29,4.8,739,Yes,GHS
1463,Melissa & Doug Doll,Toys,Melissa & Doug,Refurbished,2295.65,2295.65,0,1675.85,156,4.9,1720,No,GHS
1464,Apple Laptop,Electronics,Apple,Refurbished,14003.13,12602.82,10,9732.63,2,3.1,1056,Yes,GHS
1465,Zara Shorts,Clothing,Zara,New,1968.43,1968.43,0,1647.44,135,3.8,1779,Yes,GHS
1466,Zara Suit,Clothing,Zara,New,156.57,156.57,0,112.88,190,4.7,803,Yes,GHS
1467,Adidas Dumbbell Set,Sports,Adidas,New,1756.3,1756.3,0,1461.12,30,4.8,545,Yes,GHS
1468,Wilson Bicycle,Sports,Wilson,New,10355.16,8801.89,15,7042.53,130,3.4,935,Yes,GHS
